# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378302079000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1378302076000 2888 8d34f4076379ea3592c4585f86958ad29a0e0a5f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__screen_action_bar.xml
1378302078000 1361 80e16d118a2fa581a7ff5c59896cb1429bdb21e2 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1378302078000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1378302079000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1378302075000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1378302079000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1378302078000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1378302080000 4390 68ae1ee5552fec0a504a939e7be376725af434ec /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1378302076000 1941 53de18507d33b8e37ea072eeae5d0ae1d516f888 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1378302079000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1378302078000 2590 fbbd7c42b9728b9d2b52873268d905f0c4ff018a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1378302080000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1378302078000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1378302076000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1378302078000 1365 048e9f615d40d9d587376dc8db6fc51fdd9fcf17 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1378302078000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1378302079000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1378302077000 1303 4f6bf4d2a8b12a3be3d39722ae3bada3e318b9e4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1378302077000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1378302078000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1378302079000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378302079000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1378302079000 576 16ca5f1e3cd55877b2e44d441baca8aff856c159 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__action_bar_tab.xml
1378302080000 1427 4b8278bf2a8fc931ced165e63ef4dfef9910e231 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1378302078000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1378302078000 2933 2b54e2bafc331b2df482c5ed0d68cedf799f1be8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1378302077000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1378302078000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1378302076000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1378302078000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1378302079000 1497 15a41995ba3f05c0a80b3e016cb2740102dd4393 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1378302079000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1378302077000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378302078000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1378302078000 1312 617b687cc3d666dad3fcece6a793ce3b05dee1b4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1378302078000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378302077000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1378302079000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1378302079000 2226 7813b7148a2e8968d7e66cb5d6e710c675637adc /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1378302078000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1378302077000 8154 cc99f5a95dd3bd15078f8456d0b05c7bf6a0c2a6 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378302077000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1378302076000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1378302078000 2673 2ad68b378119c5c64d4fb3f93aa16f8df16654cf /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1378302079000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378302079000 1490 62dea6188fa4dba7324d9e9550c050d9f39095a3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1378386194000 63306 99684fe0f6d604dac4c1d734807b9ceedcd5bb7f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/puzzle_hole.jpg
1378302079000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1378386194000 63306 99684fe0f6d604dac4c1d734807b9ceedcd5bb7f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xxhdpi/puzzle_hole.jpg
1378302077000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1378302076000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1378302075000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378302076000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1378386194000 63306 99684fe0f6d604dac4c1d734807b9ceedcd5bb7f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/puzzle_hole.jpg
1378302078000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1378302078000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1378302079000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1378302078000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1378302077000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378302077000 1341 46ecc984780ed70bff9a1ff33637c132a00049f5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1378302078000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1378302078000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1378302078000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378302077000 1366 127a776dc923c88a1284db95f8218226caa612fc /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1378302075000 875 6cb3a084ac3c0dc10a3ce2358cdd2b2bffb7b719 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/values-xlarge/values.xml
1378302076000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378302080000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1378302076000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1378302079000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1378302077000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1378302076000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1378302078000 1492 b579f53e025646051830b8ed69558df5bd22304a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1378302076000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1378302079000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1378386194000 1044 f4ec1a41763cffae08591ae1cf1b718a3391306f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/activity_main.xml
1378302080000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1378302079000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378302077000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1378302077000 1503 a545627fa07af23fd868bd26adcc1e100a8e52cd /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1378302079000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1378302077000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1378302077000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1378302078000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1378302075000 333 4effabcfe4fdd25be2e15b36ac26ccf4bc61359a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/values-w600dp/values.xml
1378302077000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1378302078000 198 077bbf35411241e542846f04120c8656e3221c7d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1378302079000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378302075000 688 bca2b917dbfa22e1acc77fb2f6d72fe7ab8805e6 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1378302078000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378302079000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1378302075000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378302078000 1593 6680362b1c1d29b14995f04c7f1c66a9c579fff0 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1378302078000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1378302078000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1378302078000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1378302075000 333 69dbcad55c5aea9310035c1786d2b536c2dcae74 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/values-w500dp/values.xml
1378302077000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1378302075000 564 2fe9d396182ba30da67bf676a79ae158f13900e3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1378302078000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1378302076000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1378302080000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1378302075000 293 ff937974b4593c0422ff090698cc3e426dd2361a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/values-sw720dp-land/values.xml
1378302079000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1378302080000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1378302076000 2705 7e17145afa73a7e86032b53b4666797e6dfafc12 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__action_bar_title_item.xml
1378302076000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1378302075000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1378302078000 597 472330d494256ecf1201af64e8383816b8482e25 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1378302076000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
