# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378302069000 105 02fc01e4289b6c3edf318e786663615a762e8396 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1378302070000 712 a908775db237d113303915cfebf92357c07d0b4a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1378302069000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1378302069000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1378302070000 988 7a279a175cbffaa82d80ed643c773617eb96b35e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1378302070000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__toast_frame.9.png
1378302070000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1378302069000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1378302069000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1378302069000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1378302070000 107 0b54db3b8c59b248a8526020e451928833544455 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1378302070000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1378302070000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1378302070000 4160 f3d9aaf332ccde436c44c567476102b6d0711e23 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__search_dropdown_item_icons_2line.xml
1378302069000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378302069000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1378302069000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1378302070000 1285 c725554883ff65135edcd106dc4f77368ea26266 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__simple_dropdown_hint.xml
1378302070000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__toast_frame.9.png
1378302070000 619 84b4a2b4916f8cdb2a5aee16428dca1f51dbad21 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/values-large-land-mdpi-1024x600/values.xml
1378302069000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_go.png
1378302070000 1447 0503c597a474464568eb3747cbaf825c4318b701 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1378302069000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1378302069000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1378302070000 2003 5308c7b2576dd4797bdaabdf9e984b848263dafd /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__list_selector_holo_dark.xml
1378295802000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/values/dimens.xml
1378302070000 1204 c294f72d79d71fc41a9e2a455dc085d3cfdce610 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/sherlock_spinner_dropdown_item.xml
1378302070000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1378302069000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1378295802000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/values-v14/styles.xml
1378302070000 1057 6caba385a8ac967c1b9c5ebaea476f0bde98b881 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__ic_clear.xml
1378302069000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1378302069000 713 e590ea100aee73b28253c279886131b24a48c5fc /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1378302070000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378302070000 1110 cedd26947fc594dd7bb00165561b1bf650addaa9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_holo_light.xml
1378295802000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/values-v11/styles.xml
1378302070000 2368 b398abc54fdcff187182e4ae0929cf479523fa6b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout-xlarge/abs__screen_action_bar.xml
1378302069000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1378302069000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378302069000 101 587fd4db8519f07a419ce652f63b64817478594c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1378302069000 355 25537404959186d776d5e73164933b1670c7832f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1378302070000 1612 efd80324a86830b69a373337875b654817bfc15d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__action_mode_close_item.xml
1378302069000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1378302070000 2622 4659dbe3e6cff384a6fffb7c523f4ddb18899e46 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__popup_menu_item_layout.xml
1378302069000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1378302070000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1378302069000 737 1140562f00b7c874145f755ced86c896c6f79c94 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1378302070000 2169 1ae9c8b835071d2f0455212e0e0bf172e92c37b5 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__activity_chooser_view_list_item.xml
1378302069000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1378302070000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1378302070000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1378302069000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1378302070000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1378302070000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_voice_search.png
1378302070000 63686 9fd736106937494c2f2ce94b2eadd2665804bf4b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/values/values.xml
1378302069000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1378302069000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1378302069000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1378302070000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378302069000 1111 5ab36b003b0137ba1792ab9c0c7cfaf1891bb3f2 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/color/abs__primary_text_disable_only_holo_light.xml
1378302069000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1378302069000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378302070000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378302069000 1493 14cac2bfd13b1fc84874d66b95ac299a41188aa1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/color/abs__primary_text_holo_dark.xml
1378302070000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1378302069000 127 0133c28723214c52ead07ff8645d9eabc990edaf /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378302069000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1378302069000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1378302069000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_normal.png
1378302070000 107 0b54db3b8c59b248a8526020e451928833544455 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378302070000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1378302070000 364 66094a4a9fd6f535b6effe30756d7411d66789a8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__action_bar_tab.xml
1378302069000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378302070000 801 7a01077b579051b1215ec36ed0fc52b5fcac0101 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/values-xlarge/values.xml
1378302070000 2443 ede86df5160d0f48c4bee1f329f1c12629307a63 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1378302069000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1378302070000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1378302069000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1378302069000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_disabled.png
1378302070000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1378302069000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1378302069000 129 09338e16141696a49be308e5ab3ac99658475cc7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378302069000 145 96903703247060fec0141c9ac7a921de8da95cf6 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1378302070000 990 2e2e688749eb81f8aa5cda87009f5b675fd86d64 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1378302070000 599 686fe871bba069b596e68ec65faa49c1927c31f1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/values-land/values.xml
1378302070000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1378302070000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1378302070000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1378366419000 63306 99684fe0f6d604dac4c1d734807b9ceedcd5bb7f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/drawable-mdpi/puzzle_hole.jpg
1378302070000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1378302070000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1378302069000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1378302069000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1378302069000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378302070000 1061 b425ee2caedd5e7b6064013104ab6593397969b1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__activated_background_holo_dark.xml
